Name:	python3
Umask:	0002
State:	S (sleeping)
Tgid:	8972
Ngid:	0
Pid:	8972
PPid:	5336
TracerPid:	0
Uid:	1000	1000	1000	1000
Gid:	1000	1000	1000	1000
FDSize:	256
Groups:	4 24 27 30 46 100 114 125 1000 
NStgid:	8972
NSpid:	8972
NSpgid:	8972
NSsid:	5336
Kthread:	0
VmPeak:	  102200 kB
VmSize:	  102200 kB
VmLck:	       0 kB
VmPin:	       0 kB
VmHWM:	   94516 kB
VmRSS:	   94516 kB
RssAnon:	   15488 kB
RssFile:	   27828 kB
RssShmem:	   51200 kB
VmData:	   17136 kB
VmStk:	     136 kB
VmExe:	    2956 kB
VmLib:	    2684 kB
VmPTE:	     236 kB
VmSwap:	       0 kB
HugetlbPages:	       0 kB
CoreDumping:	0
THP_enabled:	1
untag_mask:	0xffffffffffffffff
Threads:	1
SigQ:	0/15349
SigPnd:	0000000000000000
ShdPnd:	0000000000000000
SigBlk:	0000000000000000
SigIgn:	0000000001001000
SigCgt:	0000000000000002
CapInh:	0000000000000000
CapPrm:	0000000000000000
CapEff:	0000000000000000
CapBnd:	000001ffffffffff
CapAmb:	0000000000000000
NoNewPrivs:	0
Seccomp:	0
Seccomp_filters:	0
Speculation_Store_Bypass:	not vulnerable
SpeculationIndirectBranch:	always enabled
Cpus_allowed:	3
Cpus_allowed_list:	0-1
Mems_allowed:	00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000000,00000001
Mems_allowed_list:	0
voluntary_ctxt_switches:	3
nonvoluntary_ctxt_switches:	19
x86_Thread_features:	
x86_Thread_features_locked:	
