00400000-7ffd95d90000 ---p 00000000 00:00 0                              [rollup]
Rss:               94668 kB
Pss:               91686 kB
Pss_Dirty:         66768 kB
Pss_Anon:          15568 kB
Pss_File:          24918 kB
Pss_Shmem:         51200 kB
Shared_Clean:       3036 kB
Shared_Dirty:          0 kB
Private_Clean:     24864 kB
Private_Dirty:     66768 kB
Referenced:        94668 kB
Anonymous:         15568 kB
KSM:                   0 kB
LazyFree:              0 kB
AnonHugePages:         0 kB
ShmemPmdMapped:        0 kB
FilePmdMapped:         0 kB
Shared_Hugetlb:        0 kB
Private_Hugetlb:       0 kB
Swap:                  0 kB
SwapPss:               0 kB
Locked:                0 kB
